1;1;Никифорова;Весения;Николаевна;[email];uzWC67
2;1;Сазонов;Руслан;Германович;[email];2L6KZG
3;1;Одинцов;Серафим;Артёмович;[email];JlFRCZ
4;2;Степанов;Михаил;Артёмович;[email];8ntwUp
5;2;Ворсин;Петр;Евгеньевич;[email];YOyhfR
6;2;Старикова;Елена;Павловна;[email];RSbvHv
7;3;Михайлюк;Анна;Вячеславовна;[email];rwVDh9
8;3;Ситдикова;Елена;Анатольевна;[email];LdNyos
9;3;Ворсин;Петр;Евгеньевич;[email];gynQMT
10;3;Старикова;Елена;Павловна;[email];AtnDjr
